i,mean,min,max,std
1,36.77790729242094,20.267012206034877,86.59961005691954,9.881227814403585
3,36.23955722606078,21.431562987284877,74.84251281265685,9.207110327385957
4,35.417513422151785,20.223420909776635,75.59961005691954,9.389728490216575
5,37.636623482139534,20.838302537334144,70.69900485519835,9.372911904721239
6,37.93252866074008,21.152940398277536,71.59961005691953,9.677165509485567
7,38.85035054037855,20.11713068255588,71.81527682785459,9.52011500770299
8,39.91535796474716,23.68585398392939,73.05919333939025,8.178869592027764
9,39.364950140305986,20.951869623040054,71.00109740738341,9.327623730188863
11,38.91071546460037,20.039032552872882,69.59961005691954,9.445495655380538
12,38.10102689072055,20.09828624549982,70.42995711807677,9.615328997076412
13,37.16246371107808,21.129088912315552,73.59961005691954,9.533862766946745
14,37.446767837124625,20.893210266088502,70.59961005691953,9.694175501866486
15,38.53797664668454,20.685853983929363,67.8685862684674,9.85899887215128
16,38.3061612829147,20.685853983929363,68.97092696670958,9.970607452200467
17,38.583141915410934,20.438850805846897,69.06064101700255,9.157191456755234
18,40.28380459766166,21.039032552872882,69.59961005691954,9.361752653020378
19,41.56267688031257,23.68585398392939,70.06574889664124,9.007490801580774
20,40.8213715313506,20.951869623040054,67.59961005691954,8.97309702754001
21,41.28108850083889,21.71007590385358,66.59961005691954,9.174434978419933
22,40.032575217592566,20.951869623040054,67.59961005691954,8.520585898159142
23,38.51383877058578,20.18023357215999,63.13872787002991,8.257174888178794
24,38.65320161225406,20.685853983929363,66.54958983902404,9.316647623977458
28,38.252570277312444,20.739381824389667,63.12618133072327,8.25192646168605
29,40.38619595157848,21.206909582702366,66.30103560928771,8.53767716096544
30,39.47598061931176,20.85500769706647,64.59961005691954,8.457118585905937
31,40.12157807112125,21.05543329911491,59.27617713455627,8.182952352935471
32,40.94094540487164,21.12942781983118,64.26900550369689,8.508173227170525
33,40.46219840220377,20.685853983929363,63.79652472977111,8.979612265765539
34,40.60704261178397,20.02483789691135,62.84108611587951,8.240597231101187
35,40.81926819881138,22.68585398392939,62.80817100052305,7.585169048853273
36,39.298508977041074,20.707259305325536,60.59961005691955,7.966614460540035
37,37.766432689746296,20.685853983929363,64.5632235670514,9.396192739030559
39,38.556099741610765,20.685853983929363,60.64875480179259,8.235505290284262
40,40.31868306524062,20.42040714979983,62.80194159988831,8.483556492442155
41,34.718871800165466,20.12210135551372,51.46606894974181,6.756036716987446
42,35.75533868377813,20.340374395934788,61.59961005691955,7.486373235923835
43,38.74867598007676,20.685853983929363,60.64036437515685,8.323886289823612
44,38.57905978366457,20.685853983929363,60.64875480179259,7.989717873592082
46,37.609745810518234,21.3769803031238,64.06948920731017,7.396619526241015
