,Z_Rejon,POI,Czas_PrT,Czas_PuT
1,1.0,83081.0,1395.3382509056503,2277.0850614585947
2,1.0,83082.0,119.55954187984476,3200.1229131622367
3,1.0,83083.0,1120.3342499400092,1995.0840376475314
4,1.0,83084.0,921.1880557899283,3143.071473103764
5,1.0,83085.0,240.0908582463378,1580.6807067808065
6,1.0,83086.0,130.99043740963475,899.1866237922985
7,1.0,83087.0,1781.1076228903262,1895.5215308063569
8,1.0,83088.0,401.52134323862754,1313.5357051685291
9,1.0,83089.0,1054.5315437465579,1723.4250043142445
10,1.0,83090.0,721.5084301396107,2325.042285996632
11,2.0,83081.0,1403.1349787682866,1758.0850614585945
12,2.0,83082.0,119.55954187984476,3168.1229131622367
13,2.0,83083.0,1137.7447596272648,1884.0840376475314
14,2.0,83084.0,957.4211451365952,2879.071473103764
15,2.0,83085.0,240.0908582463378,1193.6807067808065
16,2.0,83086.0,130.99043740963475,1069.1866237922984
17,2.0,83087.0,1788.9043507529625,1809.5215308063569
18,2.0,83088.0,418.9318529258828,1245.5357051685291
19,2.0,83089.0,1062.3282716091942,1280.4250043142445
20,2.0,83090.0,773.6928816535521,1676.0422859966322
21,3.0,83081.0,1323.933050993053,2058.0850614585947
22,3.0,83082.0,119.55954187984476,3640.1229131622367
23,3.0,83083.0,1193.715692404672,1995.0840376475314
24,3.0,83084.0,1010.1416726869893,3008.071473103764
25,3.0,83085.0,240.0908582463378,1580.6807067808065
26,3.0,83086.0,130.99043740963475,899.1866237922985
27,3.0,83087.0,1709.7024229777292,2109.5215308063566
28,3.0,83088.0,305.10609800812745,955.5357051685293
29,3.0,83089.0,983.126343833961,1663.4250043142445
30,3.0,83090.0,829.6638144309593,2325.042285996632
31,4.0,83081.0,1346.5108750619609,2637.0850614585947
32,4.0,83082.0,119.55954187984476,3700.1229131622367
33,4.0,83083.0,1183.0167070233229,1935.0840376475314
34,4.0,83084.0,1080.6343175830655,3203.071473103764
35,4.0,83085.0,240.0908582463378,1957.6807067808065
36,4.0,83086.0,130.99043740963475,839.1866237922985
37,4.0,83087.0,1732.2802470466365,2071.5215308063566
38,4.0,83088.0,263.69327071638713,955.5357051685293
39,4.0,83089.0,1005.7041679028686,2091.4250043142442
40,4.0,83090.0,789.2627711666316,2265.042285996632
41,5.0,83081.0,1228.2016298168312,2292.0850614585947
42,5.0,83082.0,119.55954187984476,4074.1229131622367
43,5.0,83083.0,1128.0043259705947,2315.084037647531
44,5.0,83084.0,1042.0623711938472,3132.071473103764
45,5.0,83085.0,240.0908582463378,1700.6807067808065
46,5.0,83086.0,130.99043740963475,1358.1866237922984
47,5.0,83087.0,1613.971001801507,2343.5215308063566
48,5.0,83088.0,306.8675155751639,1015.5357051685293
49,5.0,83089.0,887.3949226577388,2096.4250043142442
50,5.0,83090.0,809.641372366757,1846.0422859966322
51,6.0,83081.0,1303.5027811349298,1838.0850614585945
52,6.0,83082.0,119.55954187984476,3700.1229131622367
53,6.0,83083.0,1110.7235195248447,2255.084037647531
54,6.0,83084.0,1089.6229373308918,3068.071473103764
55,6.0,83085.0,240.0908582463378,1739.6807067808065
56,6.0,83086.0,130.99043740963475,1238.1866237922984
57,6.0,83087.0,1689.2721531196062,1889.5215308063569
58,6.0,83088.0,243.6743169867314,1014.5357051685293
59,6.0,83089.0,962.6960739758379,1802.4250043142445
60,6.0,83090.0,763.8731512050974,2155.042285996632
61,7.0,83081.0,1181.9211556175367,2262.0850614585947
62,7.0,83082.0,119.55954187984476,4014.1229131622367
63,7.0,83083.0,1068.8342687558331,2255.084037647531
64,7.0,83084.0,1106.9925781006882,3132.071473103764
65,7.0,83085.0,240.0908582463378,1641.6807067808065
66,7.0,83086.0,130.99043740963475,1418.1866237922984
67,7.0,83087.0,1567.6905276022126,2283.5215308063566
68,7.0,83088.0,351.3011888712392,1366.5357051685291
69,7.0,83089.0,841.114448458444,1648.4250043142445
70,7.0,83090.0,876.8706893214837,2107.042285996632
71,8.0,83081.0,1150.5343896328714,1578.0850614585945
72,8.0,83082.0,119.55954187984476,3273.1229131622367
73,8.0,83083.0,1069.338273699742,2164.084037647531
74,8.0,83084.0,1075.6058121160227,2538.071473103764
75,8.0,83085.0,240.0908582463378,1634.6807067808065
76,8.0,83086.0,130.99043740963475,1249.1866237922984
77,8.0,83087.0,1536.3037616175473,1629.5215308063569
78,8.0,83088.0,371.1514660790908,1441.5357051685291
79,8.0,83089.0,809.7276824737787,1160.4250043142445
80,8.0,83090.0,896.7209665293353,2294.042285996632
81,9.0,83081.0,1136.9156077708572,1977.0850614585945
82,9.0,83082.0,119.55954187984476,3266.1229131622367
83,9.0,83083.0,1033.8565456290648,2015.0840376475314
84,9.0,83084.0,1061.9870302540085,3057.071473103764
85,9.0,83085.0,240.0908582463378,2067.6807067808063
86,9.0,83086.0,130.99043740963475,1206.1866237922984
87,9.0,83087.0,1522.684979755533,1851.5215308063569
88,9.0,83088.0,352.4863844203845,1028.5357051685291
89,9.0,83089.0,796.1089006117645,1319.4250043142445
90,9.0,83090.0,878.0558848706289,1851.0422859966322
91,10.0,83081.0,1458.2332213156903,2099.0850614585947
92,10.0,83082.0,119.55954187984476,3882.1229131622367
93,10.0,83083.0,1020.097221172805,1768.0840376475314
94,10.0,83084.0,1086.3942934738398,2863.071473103764
95,10.0,83085.0,240.0908582463378,1757.6807067808065
96,10.0,83086.0,130.99043740963475,719.1866237922985
97,10.0,83087.0,1844.0025933003662,2908.5215308063566
98,10.0,83088.0,211.60645519299823,438.53570516852926
99,10.0,83089.0,1117.426514156598,2130.4250043142442
