,POI,Do_Rejon,Czas_PrT,Czas_PuT
2,1.0,1.0,260.1377127080714,1141.8086310499175
3,2.0,1.0,243.20425262056182,1400.3588284493107
4,3.0,1.0,534.9985953716359,2315.0129559823813
5,4.0,1.0,258.94455130598124,1186.423645482149
6,5.0,1.0,415.11442844299745,1816.2775079101673
7,6.0,1.0,495.32175925294496,1761.982733402977
8,7.0,1.0,484.1114694486613,999999.0
9,8.0,1.0,220.48028601393665,1399.2811076312614
10,9.0,1.0,189.25335021646728,1218.8007984297124
11,10.0,1.0,191.36171987894554,1398.9163099754464
12,11.0,1.0,127.75966502518851,717.2027585098357
13,12.0,1.0,231.44170494318385,689.2255730479889
14,13.0,1.0,239.0195474464137,1335.3711125838477
15,14.0,1.0,229.09626377879147,1580.703224668189
16,15.0,1.0,78.115443779467,717.2233407448831
17,16.0,1.0,206.28196865303156,782.7592826656265
18,17.0,1.0,226.62816868096527,1442.119104734116
19,18.0,1.0,279.7822005799154,1291.5101937974814
20,19.0,1.0,297.98881448035786,1142.437656418542
21,20.0,1.0,318.4454029385667,1870.2415091460998
22,21.0,1.0,222.20021091806544,919.000986624864
23,22.0,1.0,217.30444332673702,955.9603323281669
24,23.0,1.0,408.15841269726116,1986.5731265868008
25,24.0,1.0,471.63673479173497,2015.5463330659227
26,25.0,1.0,412.16691824339233,2209.2750912934
27,26.0,1.0,446.79322681703684,1887.2869448814138
28,27.0,1.0,412.2939649729981,1752.4557138380662
29,28.0,1.0,447.64625188720777,1604.7960579004687
30,29.0,1.0,459.2196717028066,999999.0
31,30.0,1.0,330.78131697754304,1886.197138897579
32,31.0,1.0,303.4701915055447,1925.109765290544
33,32.0,1.0,284.7743494591225,1781.724230923236
34,1.0,2.0,394.6810003374768,1079.8086310499175
35,2.0,2.0,125.75455879881275,545.3588284493107
36,3.0,2.0,374.5193606586587,1257.0129559823815
37,4.0,2.0,478.61384899877237,1421.423645482149
38,5.0,2.0,224.38223245822581,884.2775079101673
39,6.0,2.0,629.8650468823503,2347.982733402977
40,7.0,2.0,672.5682468104159,999999.0
41,8.0,2.0,190.18659930655087,834.2811076312614
42,9.0,2.0,210.50901384617129,548.8007984297124
43,10.0,2.0,246.5268327813416,728.9163099754466
44,11.0,2.0,289.93958340331926,1178.2027585098358
45,12.0,2.0,286.60681784557994,1150.2255730479887
46,13.0,2.0,164.79529213672058,679.3711125838477
47,14.0,2.0,198.42522121675066,529.703224668189
48,15.0,2.0,307.1552950195981,1178.223340744883
49,16.0,2.0,402.05253165324706,1017.7592826656265
50,17.0,2.0,170.07541629048842,786.119104734116
51,18.0,2.0,77.57512849100365,436.51019379748146
52,19.0,2.0,84.15250738962477,287.4376564185419
53,20.0,2.0,168.08798504244507,1015.2415091460997
54,21.0,2.0,404.3978021760648,1829.000986624864
55,22.0,2.0,425.42284213098594,1190.960332328167
56,23.0,2.0,217.4262167124895,924.5731265868009
57,24.0,2.0,280.9045388069634,1083.5463330659227
58,25.0,2.0,221.4347222586207,1277.2750912933998
59,26.0,2.0,223.2569671149471,955.2869448814138
60,27.0,2.0,174.80722338197666,820.4557138380662
61,28.0,2.0,204.8433450868588,672.7960579004687
62,29.0,2.0,305.9247960712264,999999.0
63,30.0,2.0,310.05148814490576,828.1971388975788
64,31.0,2.0,282.7403626729074,867.1097652905439
65,32.0,2.0,264.0445206264852,723.724230923236
66,1.0,3.0,376.6810003374768,1079.8086310499175
67,2.0,3.0,176.34801416395425,644.3588284493107
68,3.0,3.0,323.8600076691181,1193.0129559823815
69,4.0,3.0,470.19258829528815,1421.423645482149
70,5.0,3.0,226.64154778206347,1060.2775079101673
71,6.0,3.0,611.8650468823503,2347.982733402977
72,7.0,3.0,664.1469861069315,999999.0
73,8.0,3.0,230.13956020552428,834.2811076312614
74,9.0,3.0,192.50901384617129,548.8007984297124
75,10.0,3.0,228.5268327813416,728.9163099754466
76,11.0,3.0,271.93958340331926,1178.2027585098358
77,12.0,3.0,268.60681784557994,1150.2255730479887
78,13.0,3.0,146.79529213672058,615.3711125838477
79,14.0,3.0,180.42522121675066,529.703224668189
80,15.0,3.0,298.734034316114,1178.223340744883
81,16.0,3.0,384.05253165324706,1017.7592826656265
82,17.0,3.0,151.2266461105451,722.119104734116
83,18.0,3.0,128.16858385614512,535.5101937974814
84,19.0,3.0,170.17235403124494,386.4376564185419
85,20.0,3.0,254.10783168406522,1114.2415091460998
86,21.0,3.0,386.3978021760648,1829.000986624864
87,22.0,3.0,407.42284213098594,1190.960332328167
88,23.0,3.0,205.23725146875472,641.5731265868009
89,24.0,3.0,283.16385413080104,1259.5463330659227
90,25.0,3.0,223.69403758245835,1453.2750912933998
91,26.0,3.0,258.32034615610297,1131.2869448814138
92,27.0,3.0,223.8210843120642,996.4557138380662
93,28.0,3.0,259.17337122627384,848.7960579004687
94,29.0,3.0,293.7358308274916,999999.0
95,30.0,3.0,292.05148814490576,764.1971388975788
96,31.0,3.0,264.7403626729074,803.1097652905439
97,32.0,3.0,246.04452062648522,659.724230923236
98,1.0,4.0,407.07600167925744,1362.8086310499175
99,2.0,4.0,236.01433889005386,927.3588284493107
100,3.0,4.0,238.42213478337646,1193.0129559823815
101,4.0,4.0,510.1295190977967,1704.423645482149
102,5.0,4.0,274.43397593571393,1282.2775079101673
103,6.0,4.0,642.260048224131,2630.982733402977
104,7.0,4.0,723.8133108330312,999999.0
105,8.0,4.0,289.80588493162395,1117.2811076312614
106,9.0,4.0,222.90401518795193,668.8007984297124
107,10.0,4.0,258.9218341231222,848.9163099754466
108,11.0,4.0,302.3345847450999,1461.2027585098358
109,12.0,4.0,299.0018191873605,1433.2255730479887
110,13.0,4.0,177.1902934785012,904.3711125838477
111,14.0,4.0,240.0915459428503,649.703224668189
112,15.0,4.0,361.01579850452447,1461.223340744883
113,16.0,4.0,414.4475329950277,1300.7592826656264
114,17.0,4.0,156.87500361191513,1011.119104734116
115,18.0,4.0,187.83490858224476,818.5101937974814
116,19.0,4.0,229.83867875734455,669.4376564185419
117,20.0,4.0,307.8797551578756,1397.2415091460998
118,21.0,4.0,416.7928035178454,2112.0009866248643
119,22.0,4.0,437.8178434727666,1473.960332328167
120,23.0,4.0,126.23888187098957,641.5731265868009
121,24.0,4.0,279.68642315760786,1481.5463330659227
122,25.0,4.0,271.4864657361088,1675.2750912933998
123,26.0,4.0,306.1127743097534,1353.2869448814138
124,27.0,4.0,271.6135124657146,1218.4557138380662
125,28.0,4.0,306.9657993799243,1070.7960579004687
126,29.0,4.0,219.28927718079507,999999.0
127,30.0,4.0,322.44648948668635,764.1971388975788
128,31.0,4.0,295.135364014688,803.1097652905439
129,32.0,4.0,276.4395219682658,659.724230923236
130,1.0,5.0,525.3438987201584,1871.8086310499175
131,2.0,5.0,231.70192333015873,1642.3588284493107
132,3.0,5.0,459.15621029727487,2695.0129559823813
133,4.0,5.0,568.7792639823725,2213.423645482149
134,5.0,5.0,165.63781109176858,981.2775079101673
135,6.0,5.0,760.527945265032,3139.982733402977
136,7.0,5.0,762.733661794016,999999.0
137,8.0,5.0,280.35201429015103,1626.2811076312614
138,9.0,5.0,341.17191222885293,1340.8007984297124
139,10.0,5.0,377.1897311640233,1520.9163099754464
140,11.0,5.0,420.60248178600096,1970.2027585098358
141,12.0,5.0,417.26971622826164,1942.2255730479887
142,13.0,5.0,295.45819051940225,1880.3711125838477
143,14.0,5.0,329.08811959943233,1410.703224668189
144,15.0,5.0,397.3207100031983,1970.223340744883
145,16.0,5.0,532.7154300359288,1809.7592826656264
146,17.0,5.0,300.7383146731701,1987.119104734116
147,18.0,5.0,247.28828000867037,1533.5101937974814
148,19.0,5.0,174.31792237322492,1384.437656418542
149,20.0,5.0,242.45432479089158,1804.2415091460998
150,21.0,5.0,535.0607005587465,2621.0009866248643
151,22.0,5.0,556.0857405136676,1982.960332328167
152,23.0,5.0,302.06306635110565,1655.5731265868008
153,24.0,5.0,285.13760756512846,1180.5463330659227
154,25.0,5.0,145.23283471751864,1183.2750912933998
155,26.0,5.0,69.4166639159163,861.2869448814138
156,27.0,5.0,63.101324852302156,726.4557138380662
157,28.0,5.0,136.35434699874926,578.7960579004687
158,29.0,5.0,319.07031992762603,999999.0
159,30.0,5.0,440.71438652758746,2266.197138897579
160,31.0,5.0,413.4032610555891,2305.109765290544
161,32.0,5.0,394.7074190091669,2161.724230923236
162,1.0,6.0,326.9524956206063,2233.8086310499175
163,2.0,6.0,285.1488154815317,1898.3588284493107
164,3.0,6.0,447.1272442177083,563.0129559823815
165,4.0,6.0,430.0060130391455,2481.423645482149
166,5.0,6.0,372.3016130368046,2314.2775079101675
